sample	fq1	fq2
S21	fastq/S21_R1_001.fastq.gz	
S22	fastq/S22_R1_001.fastq.gz	
S23	fastq/S23_R1_001.fastq.gz	
S24	fastq/S24_R1_001.fastq.gz	
S25	fastq/S25_R1_001.fastq.gz	
S26	fastq/S26_R1_001.fastq.gz	
S27	fastq/S27_R1_001.fastq.gz	
S28	fastq/S28_R1_001.fastq.gz	
S29	fastq/S29_R1_001.fastq.gz	
S30	fastq/S30_R1_001.fastq.gz	
S31	fastq/S31_R1_001.fastq.gz	
S32	fastq/S32_R1_001.fastq.gz	
S33	fastq/S33_R1_001.fastq.gz	
S34	fastq/S34_R1_001.fastq.gz	
S35	fastq/S35_R1_001.fastq.gz	
S36	fastq/S36_R1_001.fastq.gz	
S37	fastq/S37_R1_001.fastq.gz	
S38	fastq/S38_R1_001.fastq.gz	
S39	fastq/S39_R1_001.fastq.gz	
S40	fastq/S40_R1_001.fastq.gz	
S41	fastq/S41_R1_001.fastq.gz	
S42	fastq/S42_R1_001.fastq.gz	
S43	fastq/S43_R1_001.fastq.gz	
S44	fastq/S44_R1_001.fastq.gz	
S45	fastq/S45_R1_001.fastq.gz	
S46	fastq/S46_R1_001.fastq.gz	
S47	fastq/S47_R1_001.fastq.gz	
S48	fastq/S48_R1_001.fastq.gz	
S49	fastq/S49_R1_001.fastq.gz	
S50	fastq/S50_R1_001.fastq.gz	
S51	fastq/S51_R1_001.fastq.gz	
S52	fastq/S52_R1_001.fastq.gz	
S53	fastq/S53_R1_001.fastq.gz	
S54	fastq/S54_R1_001.fastq.gz	
S55	fastq/S55_R1_001.fastq.gz	
